Geo_FIPS,Geo_GEOID,Geo_NAME,Geo_QName,Geo_STUSAB,Geo_SUMLEV,Geo_GEOCOMP,Geo_FILEID,Geo_LOGRECNO,Geo_US,Geo_REGION,Geo_DIVISION,Geo_STATECE,Geo_STATE,Geo_COUNTY,Geo_COUSUB,Geo_PLACE,Geo_PLACESE,Geo_TRACT,Geo_BLKGRP,Geo_CONCIT,Geo_AIANHH,Geo_AIANHHFP,Geo_AIHHTLI,Geo_AITSCE,Geo_AITS,Geo_ANRC,Geo_CBSA,Geo_CSA,Geo_METDIV,Geo_MACC,Geo_MEMI,Geo_NECTA,Geo_CNECTA,Geo_NECTADIV,Geo_UA,Geo_UACP,Geo_CDCURR,Geo_SLDU,Geo_SLDL,Geo_VTD,Geo_ZCTA3,Geo_ZCTA5,Geo_SUBMCD,Geo_SDELM,Geo_SDSEC,Geo_SDUNI,Geo_UR,Geo_PCI,Geo_TAZ,Geo_UGA,Geo_PUMA5,Geo_PUMA1,SE_T065_001,SE_T065_002,SE_T065_003,SE_T065_004,SE_T065_005,SE_T065_006,SE_T065_007,SE_T065_008,SE_T065_009,SE_T065_010,SE_T065_011,SE_T065_012,SE_T065_013,SE_T065_014,SE_T065_015,SE_T065_016,SE_T065_017,SE_T068_001
"3602801","79500US3602801","Dutchess County (North & East) PUMA, New York","Dutchess County (North & East) PUMA, New York","ny","795","00","ACSSF","0000371",,,,,"36",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"02801",,46145,1538,1465,1658,1937,1631,1677,1703,1541,1760,3828,4732,6600,4897,3701,3745,3732,73689
"3602802","79500US3602802","Dutchess County (Southwest) PUMA, New York","Dutchess County (Southwest) PUMA, New York","ny","795","00","ACSSF","0000372",,,,,"36",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"02802",,60793,3030,2841,2749,2745,3094,2859,2149,2427,1782,3786,6140,8338,6230,4092,5151,3380,67251
"3602901","79500US3602901","Orange County (Northeast)--Greater Newburgh City PUMA, New York","Orange County (Northeast)--Greater Newburgh City PUMA, New York","ny","795","00","ACSSF","0000373",,,,,"36",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"02901",,42033,2664,1635,1884,1508,1889,2037,1611,1930,1561,2451,4574,5541,4193,2980,3243,2332,66466
"3602902","79500US3602902","Orange County (Northwest) PUMA, New York","Orange County (Northwest) PUMA, New York","ny","795","00","ACSSF","0000374",,,,,"36",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"02902",,42330,2581,1876,2348,1830,1594,1851,1517,1588,1569,3118,4251,6014,4280,2830,3227,1856,63360
"3602903","79500US3602903","Orange County (Southeast) PUMA, New York","Orange County (Southeast) PUMA, New York","ny","795","00","ACSSF","0000375",,,,,"36",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"02903",,40662,1696,1979,1251,1640,1280,1083,1333,1260,1269,2579,4401,4887,4361,3589,3972,4082,77609
"3603001","79500US3603001","Rockland County (North)--New City & Congers PUMA, New York","Rockland County (North)--New City & Congers PUMA, New York","ny","795","00","ACSSF","0000376",,,,,"36",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"03001",,34303,838,794,1269,1233,623,764,759,1084,732,1636,3269,4995,4356,3186,4316,4449,94450
"3603002","79500US3603002","Rockland County (South)--Orangetown, Clarkstown (South) & Ramapo (Southeast) Towns PUMA; New York","Rockland County (South)--Orangetown, New York","ny","795","00","ACSSF","0000377",,,,,"36",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"03002",,36204,1773,1506,1214,1143,812,1135,1030,1020,1190,1612,2812,4755,3987,2872,4111,5232,90017
"3603003","79500US3603003","Rockland County (West)--Spring Valley, Suffern Villages & Monsey PUMA; New York","Rockland County (West)--Spring Valley, New York","ny","795","00","ACSSF","0000378",,,,,"36",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"03003",,27452,1491,1820,1576,1257,1113,1208,1115,1240,896,1979,2389,3425,2608,1386,2089,1860,60185
"3603101","79500US3603101","Putnam County PUMA, New York","Putnam County PUMA, New York","ny","795","00","ACSSF","0000379",,,,,"36",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"03101",,35198,1078,878,1035,888,1126,1314,748,651,819,2046,3088,4448,4351,3702,4443,4583,96318
"3603102","79500US3603102","Westchester County (Northwest) PUMA, New York","Westchester County (Northwest) PUMA, New York","ny","795","00","ACSSF","0000380",,,,,"36",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"03102",,50241,1999,1955,1980,1841,1409,1420,1353,1526,1677,2679,4507,5667,4581,4004,5785,7858,85486
"3603103","79500US3603103","Westchester County (Northeast) PUMA, New York","Westchester County (Northeast) PUMA, New York","ny","795","00","ACSSF","0000381",,,,,"36",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"03103",,46705,1026,945,1000,1118,1395,962,1722,1170,765,2197,2732,4721,4561,3720,6032,12639,119295
"3603104","79500US3603104","Westchester County (Southeast) PUMA, New York","Westchester County (Southeast) PUMA, New York","ny","795","00","ACSSF","0000382",,,,,"36",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"03104",,40223,1675,986,1302,1240,1384,1253,1606,1031,623,2472,3127,3904,3463,2532,3517,10108,96415
"3603105","79500US3603105","Westchester County (Central)--White Plains City PUMA, New York","Westchester County (Central)--White Plains City PUMA, New York","ny","795","00","ACSSF","0000383",,,,,"36",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"03105",,59356,1514,1744,1700,1627,1248,2198,1477,1843,1274,3254,4155,6578,6000,4695,6434,13615,102782
"3603106","79500US3603106","Westchester County (Southwest)--Yonkers City PUMA, New York","Westchester County (Southwest)--Yonkers City PUMA, New York","ny","795","00","ACSSF","0000384",,,,,"36",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"03106",,73092,6755,3526,3777,4224,3304,3427,2953,2933,2190,4459,7194,9343,6355,4193,4211,4248,57301
"3603107","79500US3603107","Westchester County (South Central)--New Rochelle & Mount Vernon Cities PUMA, New York","Westchester County (South Central)--New Rochelle & Mount Vernon Cities PUMA, New York","ny","795","00","ACSSF","0000385",,,,,"36",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"03107",,70672,3637,3300,3386,3713,2731,2876,2640,3318,2375,4808,6185,7716,5916,3840,5091,9140,64826
"3603201","79500US3603201","Nassau County (Northwest)--North Hempstead Town (North) PUMA, New York","Nassau County (Northwest)--North Hempstead Town (North) PUMA, New York","ny","795","00","ACSSF","0000386",,,,,"36",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"03201",,38947,1444,843,1111,1148,939,795,1058,752,903,1943,2939,4097,3515,2730,3853,10877,110028
"3603202","79500US3603202","Nassau County (Northeast)--Oyster Bay Town (North) & Glen Cove City PUMA, New York","Nassau County (Northeast)--Oyster Bay Town (North) & Glen Cove City PUMA, New York","ny","795","00","ACSSF","0000387",,,,,"36",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"03202",,37836,1064,740,901,1478,988,1352,1112,950,1013,1443,2716,3556,3054,2938,4251,10280,111429
"3603203","79500US3603203","Nassau County (East Central)--Oyster Bay Town (Central) PUMA, New York","Nassau County (East Central)--Oyster Bay Town (Central) PUMA, New York","ny","795","00","ACSSF","0000388",,,,,"36",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"03203",,34075,544,562,801,839,1330,667,811,1053,614,1841,2604,4655,4381,3439,4651,5283,102749
"3603204","79500US3603204","Nassau County (West Central)--North Hempstead Town (South) PUMA, New York","Nassau County (West Central)--North Hempstead Town (South) PUMA, New York","ny","795","00","ACSSF","0000389",,,,,"36",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"03204",,36964,1002,891,964,1027,1200,1201,955,1218,1093,2056,3276,4224,4638,3862,4466,4891,95794
"3603205","79500US3603205","Nassau County (West Central)--Hempstead Town (Northwest) PUMA, New York","Nassau County (West Central)--Hempstead Town (Northwest) PUMA, New York","ny","795","00","ACSSF","0000390",,,,,"36",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"03205",,37250,723,880,1156,880,912,1080,1055,1067,1202,1801,2899,4712,4672,3618,4341,6252,101061
"3603206","79500US3603206","Nassau County (Central)--Hempstead Town (North Central)--Meadowbrook Corridor PUMA, New York","Nassau County (Central)--Hempstead Town (North Central)--Meadowbrook Corridor PUMA, New York","ny","795","00","ACSSF","0000391",,,,,"36",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"03206",,41698,3437,2106,1667,1995,1704,1723,1727,1508,1787,2888,3937,5305,4227,2415,2816,2456,61009
"3603207","79500US3603207","Nassau County (Central)--Hempstead Town (Northeast) PUMA, New York","Nassau County (Central)--Hempstead Town (Northeast) PUMA, New York","ny","795","00","ACSSF","0000392",,,,,"36",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"03207",,37443,806,825,1053,1331,879,559,1065,829,1142,2323,3430,5486,5103,3481,4771,4360,95367
"3603208","79500US3603208","Nassau County (Southeast)--Oyster Bay Town (South) PUMA, New York","Nassau County (Southeast)--Oyster Bay Town (South) PUMA, New York","ny","795","00","ACSSF","0000393",,,,,"36",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"03208",,36057,631,734,1000,886,806,1061,923,997,1300,1746,3136,4965,4598,3783,5319,4172,99092
"3603209","79500US3603209","Nassau County (Central)--Hempstead Town (East Central) PUMA, New York","Nassau County (Central)--Hempstead Town (East Central) PUMA, New York","ny","795","00","ACSSF","0000394",,,,,"36",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"03209",,33623,565,383,568,601,886,1090,1034,819,586,1769,2310,4088,4348,3291,4962,6323,110017
"3603210","79500US3603210","Nassau County (South Central)--Hempstead Town (Southeast) PUMA, New York","Nassau County (South Central)--Hempstead Town (Southeast) PUMA, New York","ny","795","00","ACSSF","0000395",,,,,"36",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"03210",,35115,1398,870,1175,1140,749,1012,1158,1077,920,1716,2927,4968,3608,3539,3828,5030,91589
"3603211","79500US3603211","Nassau County (West Central)--Hempstead Town (West Central) PUMA, New York","Nassau County (West Central)--Hempstead Town (West Central) PUMA, New York","ny","795","00","ACSSF","0000396",,,,,"36",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"03211",,33510,1112,951,1236,1035,775,1072,870,900,765,1994,3116,4577,3964,3169,4714,3260,91170
"3603212","79500US3603212","Nassau County (Southwest)--Hempstead Town (Southwest) & Long Beach City PUMA, New York","Nassau County (Southwest)--Hempstead Town (Southwest) & Long Beach City PUMA, New York","ny","795","00","ACSSF","0000397",,,,,"36",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"03212",,38122,1293,919,1311,1035,1208,1232,1067,1092,1238,2011,2923,5034,5130,2796,3822,6011,93636
"3603301","79500US3603301","Suffolk County (Northwest)--Huntington Town (North) PUMA, New York","Suffolk County (Northwest)--Huntington Town (North) PUMA, New York","ny","795","00","ACSSF","0000398",,,,,"36",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"03301",,35004,979,824,667,1389,1214,806,1067,1213,955,1471,2979,3787,4164,2795,3852,6842,100742
"3603302","79500US3603302","Suffolk County (Northwest)--Huntington Town (South) PUMA, New York","Suffolk County (Northwest)--Huntington Town (South) PUMA, New York","ny","795","00","ACSSF","0000399",,,,,"36",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"03302",,34237,1111,947,830,611,873,841,649,652,971,1969,2538,3898,3649,2572,4708,7418,106897
"3603303","79500US3603303","Suffolk County (Northwest)--Smithtown Town PUMA, New York","Suffolk County (Northwest)--Smithtown Town PUMA, New York","ny","795","00","ACSSF","0000400",,,,,"36",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"03303",,39279,896,857,1055,1004,776,756,967,1120,819,1841,2953,4593,5258,4096,5820,6468,108985
"3603304","79500US3603304","Suffolk County (North Central)--Brookhaven Town (North) PUMA, New York","Suffolk County (North Central)--Brookhaven Town (North) PUMA, New York","ny","795","00","ACSSF","0000401",,,,,"36",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"03304",,39483,1182,1048,915,1043,900,1239,1123,988,837,2206,2560,5340,4982,3862,5396,5862,101442
"3603305","79500US3603305","Suffolk County (East) PUMA, New York","Suffolk County (East) PUMA, New York","ny","795","00","ACSSF","0000402",,,,,"36",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"03305",,53849,2124,1376,1709,2569,2715,1976,1808,2348,1743,3792,4450,6972,5197,4285,4809,5976,75932
"3603306","79500US3603306","Suffolk County (South Central)--Brookhaven Town (South) PUMA, New York","Suffolk County (South Central)--Brookhaven Town (South) PUMA, New York","ny","795","00","ACSSF","0000403",,,,,"36",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"03306",,43477,2003,1636,1616,1591,1225,1310,1297,1103,1347,3142,4666,6311,5945,3770,3758,2757,78191
"3603307","79500US3603307","Suffolk County (Central)--Brookhaven Town (Central) PUMA, New York","Suffolk County (Central)--Brookhaven Town (Central) PUMA, New York","ny","795","00","ACSSF","0000404",,,,,"36",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"03307",,44131,1912,1640,1518,1467,1437,1405,1507,1374,1507,3194,4637,6180,5764,3595,4180,2814,77557
"3603308","79500US3603308","Suffolk County (Central)--Brookhaven Town (West Central) PUMA, New York","Suffolk County (Central)--Brookhaven Town (West Central) PUMA, New York","ny","795","00","ACSSF","0000405",,,,,"36",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"03308",,34771,1373,793,905,1096,544,987,786,1162,899,2293,3008,6144,4758,3399,4219,2405,89637
"3603309","79500US3603309","Suffolk County (Central)--Islip Town (East) PUMA, New York","Suffolk County (Central)--Islip Town (East) PUMA, New York","ny","795","00","ACSSF","0000406",,,,,"36",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"03309",,35402,847,682,1048,1048,1043,1272,1068,1186,862,1858,3178,5324,5232,3157,4058,3539,91034
"3603310","79500US3603310","Suffolk County (Central)--Islip Town (Northwest) PUMA, New York","Suffolk County (Central)--Islip Town (Northwest) PUMA, New York","ny","795","00","ACSSF","0000407",,,,,"36",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"03310",,32544,1175,1513,923,960,1262,1376,1298,1620,1124,2400,3653,4774,3951,2727,2724,1064,69391
"3603311","79500US3603311","Suffolk County (Southwest)--Islip Town (South) PUMA, New York","Suffolk County (Southwest)--Islip Town (South) PUMA, New York","ny","795","00","ACSSF","0000408",,,,,"36",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"03311",,34675,908,705,1235,808,1069,840,1191,938,762,1771,3046,5135,4520,3242,4522,3983,93642
"3603312","79500US3603312","Suffolk County (Southwest)--Babylon Town (Southeast) PUMA, New York","Suffolk County (Southwest)--Babylon Town (Southeast) PUMA, New York","ny","795","00","ACSSF","0000409",,,,,"36",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"03312",,33836,786,822,923,1190,1035,994,854,704,1337,2054,3854,5613,4824,2692,3667,2487,85376
"3603313","79500US3603313","Suffolk County (West Central)--Babylon Town (Northwest) PUMA, New York","Suffolk County (West Central)--Babylon Town (Northwest) PUMA, New York","ny","795","00","ACSSF","0000410",,,,,"36",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"03313",,36154,1338,1346,1732,1163,1396,1730,1354,1236,1445,2701,3544,5460,3784,2793,3182,1950,70280
"3603701","79500US3603701","NYC-Bronx Community District 8--Riverdale, Fieldston & Kingsbridge PUMA; New York","NYC-Bronx Community District 8--Riverdale, New York","ny","795","00","ACSSF","0000411",,,,,"36",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"03701",,40630,3499,1866,1659,1714,2102,1749,1707,1901,1651,3482,4272,5059,3458,1850,2293,2368,56877
"3603702","79500US3603702","NYC-Bronx Community District 12--Wakefield, Williamsbridge & Woodlawn PUMA; New York","NYC-Bronx Community District 12--Wakefield, New York","ny","795","00","ACSSF","0000412",,,,,"36",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"03702",,46905,6014,2956,2875,2241,2177,2991,2527,2188,1371,3448,4452,5850,3813,1581,1843,578,43541
"3603703","79500US3603703","NYC-Bronx Community District 10--Co-op City, Pelham Bay & Schuylerville PUMA; New York","NYC-Bronx Community District 10--Co-op City, New York","ny","795","00","ACSSF","0000413",,,,,"36",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"03703",,45466,3677,2397,2277,2711,2104,2642,2088,1892,1540,3162,3679,6156,4423,2639,2503,1576,54685
"3603704","79500US3603704","NYC-Bronx Community District 11--Pelham Parkway, Morris Park & Laconia PUMA; New York","NYC-Bronx Community District 11--Pelham Parkway, New York","ny","795","00","ACSSF","0000414",,,,,"36",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"03704",,43093,5430,3086,2214,2516,2316,2250,2300,1932,1751,3107,4318,4624,3418,1409,1528,894,43503
"3603705","79500US3603705","NYC-Bronx Community District 3 & 6--Belmont, Crotona Park East & East Tremont PUMA; New York","NYC-Bronx Community District 3 & 6--Belmont, New York","ny","795","00","ACSSF","0000415",,,,,"36",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"03705",,54210,13062,7000,4759,4151,3452,3313,2676,2495,1661,3200,3153,2578,1390,657,434,229,22343
"3603706","79500US3603706","NYC-Bronx Community District 7--Bedford Park, Fordham North & Norwood PUMA; New York","NYC-Bronx Community District 7--Bedford Park, New York","ny","795","00","ACSSF","0000416",,,,,"36",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"03706",,41714,6930,4152,4098,2957,2419,2497,2131,1697,1736,3142,3011,3912,1684,531,381,436,30541
"3603707","79500US3603707","NYC-Bronx Community District 5--Morris Heights, Fordham South & Mount Hope PUMA; New York","NYC-Bronx Community District 5--Morris Heights, New York","ny","795","00","ACSSF","0000417",,,,,"36",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"03707",,44093,9399,5064,4561,3274,2945,2768,1925,2340,1524,3041,2483,2939,1025,234,460,111,24517
"3603708","79500US3603708","NYC-Bronx Community District 4--Concourse, Highbridge & Mount Eden PUMA; New York","NYC-Bronx Community District 4--Concourse, New York","ny","795","00","ACSSF","0000418",,,,,"36",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"03708",,46832,9523,5123,4580,3572,3540,2410,2057,2460,2036,3344,2952,2816,1561,471,241,146,25745
