Geo_FIPS,SE_T057_001
36001000100,35900
36001000200,20665
36001000300,35951
36001000401,71921
36001000403,50952
36001000404,
36001000501,26711
36001000502,45526
36001000600,19836
36001000700,30851
36001000800,21394
36001001100,12452
36001001400,34052
36001001500,29823
36001001600,46579
36001001700,70586
36001001801,64737
36001001802,51917
36001001901,69630
36001001902,73875
36001002000,54601
36001002100,29866
36001002200,38621
36001002300,26983
36001002500,19258
36001002600,40783
36001012700,53113
36001012800,33825
36001012900,25776
36001013000,54007
36001013100,52292
36001013200,34678
36001013300,48864
36001013400,45224
36001013503,64500
36001013505,68021
36001013506,69167
36001013507,81591
36001013508,87143
36001013601,73783
36001013602,60761
36001013703,99250
36001013705,69201
36001013706,111250
36001013707,90688
36001013801,66827
36001013802,94167
36001013901,69345
36001013902,78300
36001014001,54127
36001014002,60511
36001014100,86066
36001014201,82418
36001014202,99813
36001014203,95175
36001014301,68482
36001014302,96179
36001014401,57250
36001014402,56466
36001014501,86204
36001014502,68656
36001014503,79375
36001014606,78368
36001014607,89970
36001014608,81875
36001014609,66066
36001014611,89333
36001014612,79643
36001014613,78800
36001014614,91042
36001014615,61858
36001014700,65313
36001014801,61905
36001014802,52143
36001014803,68972
36003940200,
36003950100,43906
36003950300,43724
36003950400,43909
36003950500,47286
36003950600,38285
36003950700,41419
36003950800,47692
36003950900,43520
36003951000,38285
36003951100,41535
36003951200,41742
36003951300,43306
36005000100,
36005000200,69514
36005000400,73036
36005001600,30817
36005001900,33862
36005002000,19150
36005002300,13902
36005002400,
36005002500,14628
36005002701,26094
36005002702,19237
36005002800,48717
36005003100,28047
36005003300,20852
36005003500,24321
36005003700,34000
36005003800,36250
36005003900,25513
36005004001,46809
36005004100,18021
36005004200,27868
36005004300,22359
36005004400,21033
36005004600,31250
36005004800,24683
36005005001,30106
36005005002,32788
36005005100,21423
36005005200,17106
36005005300,15087
36005005400,29583
36005005600,26000
36005005902,35488
36005006000,40586
36005006100,43950
36005006200,25500
36005006300,31830
36005006400,36446
36005006500,21640
36005006700,19079
36005006800,30969
36005006900,17460
36005007000,36852
36005007100,40682
36005007200,42193
36005007300,22254
36005007400,43696
36005007500,21723
36005007600,41754
36005007700,27250
36005007800,32060
36005007900,25244
36005008300,18441
36005008400,54219
36005008500,23882
36005008600,20069
36005008700,28725
36005008900,18794
36005009000,27910
36005009200,30845
36005009300,30783
36005009600,41786
36005009800,52500
36005011000,46417
36005011502,21016
36005011700,19022
36005011800,73508
36005011900,23838
36005012101,35147
36005012102,17028
36005012300,20966
36005012500,26276
36005012701,21589
36005012901,14301
36005013000,68512
36005013100,28594
36005013200,91968
36005013300,22012
36005013500,20171
36005013800,70774
36005014100,30850
36005014300,10114
36005014400,21964
36005014500,20621
36005014701,21106
36005014702,17940
36005014900,23491
36005015100,29031
36005015200,58125
36005015300,21521
36005015500,26698
36005015700,26250
36005015800,55556
36005015900,17281
36005016000,85104
36005016100,16889
36005016200,67778
36005016300,
36005016400,77344
36005016500,25164
36005016600,70081
36005016700,32386
36005016900,33899
36005017100,
36005017300,22699
36005017500,17825
36005017701,26224
36005017702,20554
36005017901,20647
36005017902,27088
36005018101,26694
36005018102,38561
36005018301,34500
36005018302,47167
36005018400,76477
36005018500,23034
36005018900,22875
36005019300,20297
36005019400,51309
36005019500,32051
36005019700,27898
36005019900,26187
36005020000,34955
36005020100,30848
36005020200,39259
36005020400,50815
36005020501,26316
36005020502,25000
36005020601,53125
36005020900,29508
36005021001,48010
36005021002,47353
36005021100,24066
36005021200,54293
36005021301,22734
36005021302,26152
36005021501,30864
36005021502,19421
36005021601,22818
36005021602,44420
36005021700,20747
36005021800,33302
36005021900,30952
36005022000,13350
36005022101,27058
36005022102,18241
36005022200,45000
36005022300,31604
36005022401,40184
36005022403,34818
36005022404,41458
36005022500,32043
36005022701,32079
36005022702,42955
36005022703,42500
36005022800,45000
36005022901,23494
36005022902,24750
36005023000,51411
36005023100,28987
36005023200,48125
36005023301,27691
36005023302,18569
36005023501,33869
36005023502,23209
36005023600,39306
36005023702,14231
36005023703,28641
36005023704,19076
36005023800,56283
36005023900,21464
36005024000,34544
36005024100,20659
36005024300,21328
36005024400,67471
36005024501,25922
36005024502,26014
36005024600,69013
36005024700,39919
36005024800,66918
36005024900,
36005025000,52134
36005025100,31541
36005025200,49944
36005025300,30908
36005025400,42177
36005025500,20000
36005025600,42337
36005025700,30485
36005026100,64810
36005026300,28976
36005026400,73720
36005026500,37719
36005026601,51938
36005026602,46174
36005026701,32599
36005026702,32525
36005026900,31336
36005027300,45370
36005027401,69138
36005027402,68511
36005027600,57222
36005027700,30750
36005027900,47227
36005028100,57604
36005028300,45485
36005028400,113750
36005028500,49879
36005028600,51538
36005028700,46875
36005028800,57460
36005028900,55281
36005029301,101700
36005029302,91180
36005029500,94457
36005029600,45357
36005029700,90909
36005030000,48485
36005030100,81685
36005030200,51384
36005030701,92361
36005030900,82169
36005031000,113914
36005031200,62596
36005031400,80417
36005031600,59886
36005031800,55000
36005031900,
36005032300,76217
36005032400,28139
36005032600,73158
36005032800,31644
36005033000,39735
36005033201,45686
36005033202,39500
36005033400,45270
36005033500,85972
36005033600,31594
36005033700,77500
36005033800,43059
36005034000,37864
36005034200,42863
36005034300,68993
36005034400,88313
36005034500,60568
36005034800,36294
36005035000,61500
36005035100,70625
36005035600,86199
36005035800,61407
36005035900,20750
36005036000,83816
36005036100,16041
36005036300,21350
36005036400,45815
36005036501,21875
36005036502,16974
36005036700,21017
36005036800,62171
36005036901,13594
36005036902,30850
36005037000,63789
36005037100,19467
36005037200,51571
36005037300,29606
36005037400,22500
36005037504,20313
36005037600,49566
36005037800,42326
36005037900,22917
36005038000,33077
36005038100,26038
36005038200,41990
36005038301,24412
36005038302,20108
36005038500,19857
36005038600,49854
36005038700,24286
36005038800,47619
36005038900,26171
36005039000,35037
36005039100,24193
36005039200,32386
36005039300,16949
36005039400,39157
36005039500,26250
36005039600,28103
36005039700,19015
36005039800,58892
36005039901,26509
36005039902,27375
36005040100,36786
36005040302,20492
36005040303,35889
36005040304,37000
36005040400,40793
36005040501,29293
36005040502,19358
36005040600,40039
36005040701,29479
36005040702,27290
36005040800,31687
36005040900,49614
36005041100,31371
36005041300,33033
36005041400,52577
36005041500,35086
36005041800,38165
36005041900,36344
36005042000,29886
36005042100,50816
36005042200,51312
36005042300,33700
36005042400,50625
36005042500,32382
36005042600,65909
36005042800,66971
36005042901,38100
36005042902,28149
36005043000,50100
36005043100,31841
36005043400,37601
36005043500,
36005043600,53750
36005044200,40068
36005044400,61526
36005044800,84875
36005044901,63750
36005044902,71154
36005045101,69861
36005045102,72569
36005045600,65500
36005045800,20691
36005046000,39448
36005046201,43495
36005046202,32461
36005048400,68370
36005050400,
36005051600,70027
36007000100,30820
36007000200,25042
36007000300,30613
36007000400,36694
36007000500,21713
36007000600,31328
36007000700,41713
36007000900,29900
36007001100,15857
36007001200,11682
36007001300,15361
36007001400,29268
36007001500,53886
36007001600,53896
36007001700,32434
36007001800,32026
36007010200,58254
36007011901,52045
36007011902,51042
36007011903,53438
36007012000,45446
36007012101,53726
36007012102,71441
36007012103,54844
36007012201,60263
36007012202,46444
36007012300,47899
36007012400,42060
36007012500,51370
36007012600,51894
36007012701,53512
36007012702,70500
36007012800,51406
36007012900,46618
36007013000,65714
36007013100,41270
36007013201,48542
36007013202,52212
36007013301,51304
36007013303,64952
36007013304,73571
36007013400,36406
36007013500,22699
36007013600,32500
36007013700,33511
36007013800,36783
36007013900,31563
36007014000,22230
36007014100,43040
36007014200,52195
36007014301,64858
36007014302,55339
36007014400,58984
36007014500,61136
36007014600,67168
36009940000,18750
36009940200,
36009940300,30483
36009960100,42520
36009960200,34769
36009960300,49468
36009960400,47471
36009960500,43192
36009960600,44926
36009960702,44450
36009960800,39279
36009961000,44191
36009961100,53400
36009961200,51622
36009961300,47007
36009961400,44211
36009961500,50932
36009961600,38638
36009961700,35193
36009961800,48778
36009962200,43875
36011040100,45597
36011040200,59069
36011040300,48092
36011040400,54564
36011040500,60194
36011040600,67961
36011040700,76468
36011040800,58750
36011040900,55036
36011041000,62010
36011041100,70968
36011041200,56858
36011041300,36936
36011041400,37739
36011041500,46875
36011041600,61681
36011041700,41737
36011041800,36096
36011042100,24486
36011990200,
36013030100,26739
36013030200,30844
36013030300,25208
36013030400,36734
36013030500,13693
36013030600,33912
36013030700,42794
36013030800,43627
36013035100,45663
36013035300,58023
36013035400,26237
36013035500,43415
36013035600,41012
36013035700,42250
36013035800,37826
36013035901,51234
36013035902,22750
36013036000,50033
36013036100,48725
36013036300,39599
36013036401,50682
36013036402,50921
36013036500,40536
36013036600,41923
36013036700,45326
36013036800,48884
36013036901,49671
36013036902,56019
36013037000,53240
36013037100,49301
36013037200,51683
36013037300,45735
36013037400,47147
36013037500,48750
36013037600,50122
36013990000,
36015000100,26076
36015000200,32411
36015000300,
36015000400,48320
36015000500,48594
36015000600,22134
36015000700,15700
36015000900,42358
36015001000,21373
36015001100,38736
36015010100,51612
36015010200,61306
36015010300,62167
36015010400,56198
36015010500,42414
36015010600,52569
36015010700,79635
36015010800,30789
36015010900,79592
36015011000,54412
36015011100,40375
36015011200,56744
36017970100,44476
36017970200,45822
36017970300,41439
36017970400,26596
36017970500,41623
36017970601,45577
36017970602,50757
36017970700,46111
36017970801,49813
36017970802,50063
36017970900,40451
36017971000,53438
36019100100,51865
36019100200,58750
36019100300,45113
36019100400,44904
36019100600,58955
36019100700,57277
36019100800,55625
36019100900,35000
36019101000,71678
36019101100,
36019101300,22708
36019101400,40625
36019101600,46563
36019101700,64228
36019101800,55274
36019101900,66111
36019102000,44724
36019102100,54191
36019102200,27520
36021000100,53929
36021000200,74167
36021000300,78885
36021000401,72500
36021000402,79655
36021000500,64358
36021000600,54406
36021000700,60250
36021000800,72500
36021000900,83750
36021001000,51329
36021001100,44401
36021001200,31184
36021001300,41152
36021001400,52429
36021001500,57895
36021001600,66062
36021001700,62045
36021001800,65230
36021001900,63276
36021002000,60917
36023970100,51563
36023970200,56808
36023970300,55179
36023970400,58199
36023970500,43741
36023970600,26194
36023970700,44668
36023970800,31875
36023970900,33750
36023971000,54179
36023971100,47443
36023971200,57007
36025970100,47956
36025970200,53214
36025970300,58704
36025970400,40672
36025970500,44973
36025970600,37063
36025970700,46118
36025970800,45208
36025970900,
36025971000,47500
36025971100,44926
36025971200,47833
36025971300,43548
36025971400,43377
36027010000,56222
36027020003,89024
36027020004,105500
36027020005,98851
36027030000,92117
36027040001,64347
36027040003,75811
36027050102,77228
36027050103,110471
36027050104,134758
36027050203,79441
36027050204,96220
36027050205,101629
36027060100,91866
36027060201,64375
36027060202,69813
36027060301,95243
36027060302,99583
36027060400,54816
36027070101,72527
36027070102,76270
36027070201,61534
36027070301,74738
36027070401,60179
36027080103,101359
36027080104,89808
36027080201,109010
36027080202,99710
36027090000,65529
36027100000,63438
36027110003,100671
36027110004,79236
36027110005,58780
36027120000,64673
36027130003,65873
36027130004,104605
36027130005,82230
36027140101,64286
36027140200,58844
36027140300,50302
36027140400,109112
36027140500,62743
36027140602,78424
36027140700,85647
36027140801,70000
36027150003,51688
36027150004,94961
36027150005,75708
36027150006,50667
36027160003,65288
36027160004,73098
36027160005,58125
36027170000,67538
36027180001,87841
36027190101,83043
36027190102,72938
36027190203,85417
36027190204,100600
36027190301,75610
36027190401,75208
36027190402,73750
36027200001,71222
36027200002,57450
36027210101,49318
36027210201,59706
36027210301,66852
36027220100,22448
36027220201,31533
36027220300,27379
36027220700,36630
36027220801,37887
36027220901,51471
36027221001,86250
36027221100,38953
36027300000,47148
36027410000,66250
36027610000,
36027640001,
36027640002,22188
36029000110,37250
36029000200,31625
36029000500,33086
36029000600,50017
36029000700,59635
36029000800,48293
36029000900,44288
36029001000,37746
36029001100,30227
36029001402,21520
36029001500,27500
36029001600,13327
36029001700,27115
36029001900,39692
36029002300,23573
36029002400,31465
36029002502,26741
36029002702,14221
36029002800,21997
36029002900,21786
36029003000,19915
36029003100,17296
36029003301,26835
36029003302,21424
36029003400,28191
36029003500,14898
36029003600,18092
36029003700,19827
36029003800,26067
36029003901,27602
36029004001,22607
36029004100,29792
36029004200,26006
36029004300,32963
36029004401,29489
36029004402,15282
36029004500,61223
36029004601,43633
36029004602,
36029004700,32087
36029004800,68254
36029004900,45031
36029005000,34694
36029005100,38479
36029005201,46147
36029005202,34292
36029005300,33529
36029005400,56964
36029005500,21977
36029005600,29949
36029005700,24560
36029005801,37587
36029005802,24460
36029005900,20227
36029006100,26136
36029006201,
36029006301,54205
36029006302,69224
36029006501,45584
36029006601,31688
36029006602,34750
36029006701,41607
36029006702,32988
36029006800,41250
36029006901,19311
36029006902,19955
36029007000,20337
36029007101,16882
36029007102,13925
36029007202,43015
36029007302,80957
36029007303,63169
36029007304,95388
36029007600,54884
36029007700,41262
36029007800,51397
36029007901,66020
36029007902,54668
36029007903,61354
36029007904,59875
36029007905,58694
36029008001,56612
36029008002,57378
36029008003,53976
36029008101,51639
36029008102,66103
36029008201,51081
36029008202,46226
36029008300,23415
36029008400,41534
36029008500,48724
36029008600,55570
36029008700,49351
36029008800,45804
36029008900,65871
36029009004,75781
36029009006,80989
36029009007,136413
36029009008,63661
36029009009,82857
36029009010,96232
36029009104,92125
36029009106,70170
36029009107,59190
36029009109,60938
36029009110,
36029009112,25532
36029009113,94792
36029009114,80718
36029009115,31146
36029009116,49583
36029009200,45671
36029009301,41016
36029009302,53450
36029009401,62328
36029009402,76156
36029009501,97892
36029009502,67656
36029009600,53789
36029009701,51146
36029009702,48534
36029009800,47650
36029009900,40196
36029010001,51979
36029010002,40143
36029010003,45339
36029010101,59343
36029010102,31343
36029010103,46516
36029010201,67162
36029010202,52857
36029010300,45208
36029010400,34942
36029010500,42887
36029010600,47897
36029010700,48125
36029010803,46750
36029010804,52819
36029010805,53125
36029010807,50762
36029010808,53466
36029010809,69308
36029010901,49432
36029010902,33004
36029011000,44231
36029011100,48295
36029011200,54575
36029011300,56050
36029011400,47572
36029011500,45039
36029011600,46332
36029011700,50625
36029011800,47938
36029012001,58108
36029012002,68158
36029012003,67830
36029012300,37788
36029012400,31174
36029012501,43317
36029012502,45119
36029012800,40194
36029012901,52051
36029012902,53458
36029013001,48958
36029013002,53447
36029013101,58988
36029013102,88770
36029013201,58433
36029013202,91538
36029013300,62687
36029013400,69095
36029013501,63417
36029013502,133750
36029013600,75781
36029013701,56949
36029013702,80982
36029013800,78108
36029013900,66786
36029014000,65250
36029014101,72909
36029014102,76491
36029014204,55605
36029014206,121212
36029014207,67095
36029014208,89033
36029014209,82310
36029014300,59801
36029014400,44063
36029014501,56029
36029014502,35600
36029014601,66875
36029014603,98393
36029014604,108164
36029014701,79814
36029014702,75221
36029014801,48398
36029014803,55875
36029014901,49435
36029014903,63091
36029014904,
36029015001,77254
36029015002,60719
36029015003,60063
36029015101,77477
36029015102,60913
36029015201,89324
36029015202,65080
36029015301,62785
36029015302,57632
36029015401,58456
36029015402,70616
36029015501,56964
36029015503,42458
36029015504,60189
36029015600,61083
36029015700,59688
36029015800,53080
36029015900,48221
36029016100,
36029016200,35112
36029016300,27407
36029016400,20000
36029016500,21786
36029016600,21814
36029016700,36250
36029016800,21385
36029016900,51425
36029017000,28495
36029017100,21649
36029017200,38785
36029017300,71786
36029017400,20332
36029017501,36071
36029017502,60282
36029940000,40000
36029940100,
36029990000,
36031960100,56643
36031960200,58281
36031960300,56563
36031960498,59401
36031960598,45424
36031960700,44719
36031960800,43166
36031960900,45727
36031961000,45143
36031961100,46081
36031961200,42083
36031961300,53347
36031961400,47727
36033940000,30424
36033950100,46812
36033950200,38909
36033950300,42298
36033950400,59133
36033950501,29545
36033950502,40078
36033950600,51042
36033950700,45625
36033950800,51827
36033950900,48525
36033951000,39414
36033951100,48324
36033951200,66552
36035970100,52841
36035970200,50333
36035970300,48779
36035970400,48025
36035970500,44068
36035970600,50071
36035970700,23854
36035970800,35733
36035970900,46250
36035971000,39844
36035971100,38371
36035971200,42697
36035971300,41095
36035971400,58393
36035971500,55347
36037940100,30750
36037950100,60309
36037950200,57150
36037950300,52283
36037950400,48849
36037950500,45417
36037950600,34309
36037950700,31558
36037950800,38768
36037950900,38689
36037951000,36198
36037951100,57426
36037951200,52972
36037951300,53947
36037951400,60000
36039080100,67927
36039080201,51538
36039080202,43333
36039080300,44833
36039080401,46538
36039080402,42784
36039080501,48750
36039080502,49250
36039080600,53750
36039080700,53010
36039080800,
36039080900,55867
36039081000,36023
36039081101,52165
36039081102,52344
36041950100,54688
36041950300,50278
36041950400,47679
36041950500,52143
36043010100,58088
36043010201,39688
36043010202,55972
36043010300,51747
36043010400,31619
36043010501,38830
36043010502,50298
36043010701,38611
36043010702,38492
36043010900,49698
36043011001,40063
36043011002,43917
36043011100,27105
36043011200,39240
36043011301,59643
36043011302,44957
36043011400,54649
36043011501,44663
36043011502,53661
36045060100,43827
36045060200,55026
36045060300,55132
36045060400,55095
36045060500,51212
36045060600,50917
36045060700,51038
36045060803,40072
36045060804,45919
36045060900,38074
36045061000,50265
36045061100,49386
36045061200,41359
36045061300,29926
36045061400,32500
36045061500,46339
36045061600,61250
36045061700,48214
36045061800,56006
36045061900,53023
36045062100,25522
36045062200,52234
36045062400,70000
36045062500,47134
36045980000,
36045990001,
36047000100,86210
36047000200,33906
36047000301,109375
36047000501,98073
36047000502,92219
36047000700,136515
36047000900,115952
36047001100,120208
36047001300,108170
36047001500,80203
36047001800,
36047002000,72500
36047002100,193942
36047002200,38325
36047002300,16795
36047002901,12645
36047003000,56942
36047003100,64668
36047003300,82381
36047003400,88409
36047003500,50244
36047003600,57656
36047003700,88864
36047003800,96982
36047003900,95625
36047004100,108510
36047004300,102875
36047004400,82232
36047004500,103226
36047004600,86250
36047004700,101875
36047004900,100200
36047005000,82644
36047005100,100645
36047005201,17292
36047005202,72854
36047005300,67054
36047005400,62778
36047005601,51339
36047005602,51989
36047005800,50747
36047005900,61106
36047006000,62578
36047006200,43279
36047006300,92188
36047006400,49191
36047006500,100850
36047006600,58171
36047006700,138068
36047006800,37946
36047006900,110217
36047007000,46989
36047007100,35383
36047007200,34535
36047007400,35965
36047007500,109250
36047007600,35781
36047007700,102625
36047007800,34176
36047008000,47945
36047008200,42917
36047008400,36908
36047008500,18390
36047008600,
36047008800,45609
36047009000,31047
36047009200,41818
36047009400,37083
36047009600,39317
36047009800,30556
36047010000,27472
36047010100,43278
36047010200,43801
36047010400,30109
36047010600,35063
36047010800,30479
36047011000,35000
36047011200,27207
36047011400,41764
36047011600,37516
36047011700,67083
36047011800,36146
36047011900,66875
36047012000,52841
36047012100,75568
36047012200,36458
36047012600,31750
36047012700,31875
36047012801,49688
36047012901,79940
36047012902,85313
36047013000,51075
36047013100,102039
36047013200,52578
36047013300,119966
36047013400,65119
36047013500,108421
36047013600,65456
36047013700,92781
36047013800,65625
36047013900,85172
36047014000,55458
36047014100,98018
36047014200,44366
36047014300,63606
36047014500,64198
36047014700,68060
36047014800,75455
36047014900,111359
36047015000,86250
36047015100,118015
36047015200,65972
36047015300,124821
36047015400,
36047015500,105870
36047015700,116612
36047015900,127747
36047016000,58809
36047016100,104167
36047016200,70313
36047016300,82009
36047016400,55192
36047016500,105694
36047016600,66806
36047016700,100928
36047016800,75125
36047016900,63788
36047017000,58375
36047017100,101538
36047017200,87669
36047017400,72717
36047017500,
36047017600,47031
36047017700,
36047017800,52639
36047017900,57019
36047018000,38711
36047018100,79771
36047018200,38984
36047018300,105271
36047018400,52550
36047018501,21303
36047018600,63125
36047018700,106875
36047018800,56354
36047019000,39479
36047019100,68558
36047019200,34263
36047019300,48542
36047019400,38542
36047019500,67468
36047019600,39127
36047019700,77803
36047019800,53472
36047019900,63295
36047020000,66528
36047020100,76409
36047020200,70069
36047020300,109000
36047020400,69148
36047020500,75833
36047020600,82440
36047020700,98558
36047020800,56467
36047021000,55547
36047021100,49338
36047021200,35947
36047021300,42022
36047021400,47679
36047021500,55969
36047021600,34688
36047021700,50469
36047021800,33344
36047021900,38372
36047022000,30236
36047022100,48523
36047022200,29949
36047022400,38442
36047022600,44452
36047022700,47083
36047022800,35221
36047022900,62000
36047023000,26611
36047023100,75248
36047023200,26633
36047023300,37917
36047023400,28618
36047023500,48388
36047023600,24548
36047023800,26462
36047024000,28235
36047024100,49091
36047024200,39583
36047024300,46449
36047024400,34732
36047024500,48974
36047024600,49219
36047024700,44732
36047024800,46591
36047024900,50592
36047025000,43239
36047025100,34191
36047025200,42448
36047025300,43672
36047025400,50156
36047025500,25838
36047025600,39583
36047025700,49609
36047025800,45897
36047025901,31607
36047025902,17424
36047026000,46106
36047026100,33132
36047026200,64539
36047026300,37172
36047026400,44010
36047026500,49714
36047026600,62561
36047026700,46273
36047026800,55673
36047026900,47721
36047027000,41217
36047027100,40727
36047027200,49688
36047027300,25938
36047027400,39423
36047027500,54710
36047027600,37182
36047027700,30603
36047027800,38079
36047027900,51293
36047028000,63906
36047028100,27369
36047028200,37750
36047028300,16902
36047028400,43024
36047028501,93250
36047028502,20785
36047028600,48359
36047028700,24114
36047028800,37222
36047028900,24556
36047029000,42931
36047029100,31750
36047029200,35133
36047029300,25875
36047029400,53224
36047029500,67569
36047029600,41835
36047029700,47594
36047029800,47705
36047029900,23578
36047030000,49457
36047030100,41346
36047030200,47348
36047030300,23911
36047030400,39299
36047030500,50100
36047030600,43629
36047030700,21886
36047030800,45909
36047030900,26800
36047031100,42750
36047031300,38982
36047031400,43925
36047031500,44020
36047031701,34315
36047031702,42483
36047031900,42740
36047032100,39272
36047032300,49335
36047032500,31794
36047032600,21468
36047032700,42134
36047032800,34563
36047032900,43457
36047033000,23266
36047033100,37949
36047033300,44459
36047033500,61103
36047033600,55862
36047033700,47888
36047033900,35125
36047034000,18750
36047034100,40069
36047034200,13934
36047034300,25269
36047034500,40194
36047034700,22358
36047034800,34844
36047034900,31139
36047035000,31701
36047035100,25078
36047035200,9959
36047035300,38750
36047035400,47781
36047035500,32917
36047035601,38229
36047035602,39953
36047035700,14656
36047035900,25667
36047036001,26216
36047036002,14507
36047036100,22650
36047036200,26922
36047036300,32958
36047036400,35152
36047036501,39420
36047036502,50588
36047036600,39702
36047036700,44327
36047036900,28074
36047037000,63159
36047037100,49044
36047037300,31769
36047037401,55524
36047037402,27297
36047037500,43488
36047037700,49283
36047037900,45482
36047038100,23556
36047038200,19279
36047038300,58457
36047038500,43702
36047038600,41736
36047038700,28000
36047038800,47905
36047038900,37200
36047039000,41453
36047039100,44219
36047039200,36607
36047039300,52143
36047039400,47639
36047039500,25955
36047039600,44509
36047039700,36389
36047039800,46125
36047039900,38175
36047040000,41290
36047040100,46375
36047040200,42105
36047040300,28293
36047040400,38138
36047040500,50250
36047040600,45750
36047040700,
36047040800,45565
36047040900,32473
36047041000,55063
36047041100,35195
36047041200,41833
36047041300,40132
36047041401,54868
36047041402,39336
36047041500,49345
36047041600,45846
36047041700,28038
36047041800,33519
36047041900,36045
36047042000,52546
36047042100,40444
36047042200,59145
36047042300,39038
36047042400,41271
36047042500,38531
36047042600,45000
36047042700,42935
36047042800,42315
36047042900,43383
36047043000,41625
36047043100,27361
36047043200,41500
36047043300,31510
36047043400,42292
36047043500,37713
36047043600,40087
36047043700,43141
36047043800,41797
36047043900,37803
36047044000,46193
36047044100,45996
36047044200,51318
36047044300,53571
36047044400,49773
36047044500,40750
36047044600,54205
36047044700,46571
36047044800,52067
36047044900,41275
36047045000,41553
36047045200,63594
36047045300,49405
36047045400,58427
36047045600,28696
36047045800,62159
36047046000,46992
36047046201,37027
36047046202,44663
36047046400,49405
36047046800,28214
36047047000,50500
36047047200,54786
36047047400,51766
36047047600,41411
36047047700,76600
36047047800,26677
36047048000,40741
36047048100,63750
36047048200,29660
36047048400,40327
36047048500,73170
36047048600,34875
36047048800,49074
36047048900,18906
36047049000,33520
36047049100,33727
36047049200,40380
36047049300,29190
36047049400,45878
36047049500,63864
36047049600,60568
36047049700,68646
36047049800,48158
36047049900,64583
36047050000,65605
36047050100,65189
36047050202,85313
36047050300,66126
36047050400,85925
36047050500,20221
36047050600,36848
36047050700,25347
36047050801,39176
36047050803,42938
36047050804,49319
36047050900,29559
36047051001,42088
36047051002,44153
36047051100,30637
36047051200,36214
36047051300,64150
36047051400,42304
36047051500,100089
36047051601,28918
36047051602,35259
36047051700,76395
36047051800,72803
36047051900,78877
36047052000,52861
36047052300,34464
36047052500,16304
36047052600,55197
36047052700,25778
36047052800,81591
36047052900,25773
36047053000,48727
36047053100,35694
36047053200,50000
36047053300,18781
36047053400,25667
36047053500,18245
36047053700,20990
36047053800,29287
36047053900,23415
36047054200,42826
36047054300,77396
36047054400,60274
36047054500,14348
36047054600,34229
36047054700,39750
36047054800,61875
36047054900,62882
36047055000,41528
36047055100,61536
36047055200,38905
36047055300,73171
36047055400,47368
36047055500,96350
36047055600,49472
36047055700,71771
36047055800,54444
36047056000,43583
36047056100,71750
36047056200,67344
36047056300,47813
36047056400,67344
36047056500,69250
36047056600,55909
36047056800,80026
36047056900,90387
36047057000,60958
36047057100,72592
36047057200,13111
36047057300,59519
36047057400,97765
36047057500,56109
36047057600,60581
36047057800,55549
36047057900,56964
36047058000,36944
36047058200,35500
36047058400,55441
36047058600,53148
36047058800,56875
36047058900,88672
36047059000,51429
36047059100,62986
36047059200,51214
36047059300,60846
36047059401,54680
36047059402,82727
36047059600,60455
36047059800,60893
36047060000,49955
36047060600,30286
36047060800,52885
36047061002,61272
36047061003,42893
36047061004,22204
36047061200,61944
36047061600,84500
36047062000,102946
36047062200,48350
36047062600,42321
36047062800,65923
36047063200,51813
36047063600,90357
36047063800,70234
36047064000,93333
36047064200,59892
36047064400,95583
36047064600,76429
36047064800,63295
36047065000,59444
36047065200,103289
36047065400,89063
36047065600,90658
36047065800,81250
36047066000,81865
36047066200,71579
36047066600,
36047067000,61304
36047067200,54559
36047067400,69342
36047067600,65588
36047067800,81309
36047068000,69643
36047068200,76567
