URL,NAME,LINE
http://www.mta.info/nyct/subway/index.html,W 4th St - Washington Sq (Lower),B-D-F-M
http://www.mta.info/nyct/subway/index.html,Buhre Ave,6-6 Express
http://www.mta.info/nyct/subway/index.html,51st St,4-6-6 Express
http://www.mta.info/nyct/subway/index.html,86th St,1-2
http://www.mta.info/nyct/subway/index.html,Brooklyn Bridge - City Hall,4-5-6-6 Express
http://www.mta.info/nyct/subway/index.html,33rd St,4-6-6 Express
http://www.mta.info/nyct/subway/index.html,Lexington Ave - 59th St,4-5-6-6 Express
http://www.mta.info/nyct/subway/index.html,233rd St,2-5
http://www.mta.info/nyct/subway/index.html,66th St - Lincoln Ctr,1-2
http://www.mta.info/nyct/subway/index.html,Hunts Point Ave,6-6 Express
http://www.mta.info/nyct/subway/index.html,Canal St,1-2
http://www.mta.info/nyct/subway/index.html,Middletown Rd,6-6 Express
http://www.mta.info/nyct/subway/index.html,23rd St,4-6-6 Express
http://www.mta.info/nyct/subway/index.html,45th Rd - Court House Sq,7-7 Express
http://www.mta.info/nyct/subway/index.html,Astor Pl,4-6-6 Express
http://www.mta.info/nyct/subway/index.html,59th St - Columbus Circle,1-2
http://www.mta.info/nyct/subway/index.html,Hunters Point Ave,7-7 Express
http://www.mta.info/nyct/subway/index.html,96th St,4-6-6 Express
http://www.mta.info/nyct/subway/index.html,Mets - Willets Point,7-7 Express
http://www.mta.info/nyct/subway/index.html,23rd St,1-2
http://www.mta.info/nyct/subway/index.html,Houston St,1-2
http://www.mta.info/nyct/subway/index.html,3rd Ave - 138th St,6-6 Express
http://www.mta.info/nyct/subway/index.html,Zerega Ave,6-6 Express
http://www.mta.info/nyct/subway/index.html,104th St,A-S
http://www.mta.info/nyct/subway/index.html,Bleecker St (Downtown),4-6-6 Express
http://www.mta.info/nyct/subway/index.html,Castle Hill Ave,6-6 Express
http://www.mta.info/nyct/subway/index.html,Broad Channel,A-S
http://www.mta.info/nyct/subway/index.html,Ocean Pkwy,Q
http://www.mta.info/nyct/subway/index.html,50th St,1-2
http://www.mta.info/nyct/subway/index.html,Vernon Blvd - Jackson Ave,7-7 Express
http://www.mta.info/nyct/subway/index.html,68th St - Hunter College,4-6-6 Express
http://www.mta.info/nyct/subway/index.html,Queensboro Plz,7-7 Express-N-W
http://www.mta.info/nyct/subway/index.html,Rockaway Blvd,A-S
http://www.mta.info/nyct/subway/index.html,Union Sq - 14th St,4-5-6-6 Express
http://www.mta.info/nyct/subway/index.html,Junction Blvd,7-7 Express
http://www.mta.info/nyct/subway/index.html,Classon Ave,G
http://www.mta.info/nyct/subway/index.html,Bedford - Nostrand Aves,G
http://www.mta.info/nyct/subway/index.html,15th St - Prospect Park,F-G
http://www.mta.info/nyct/subway/index.html,7th Ave,F-G
http://www.mta.info/nyct/subway/index.html,Ft Hamilton Pkwy,F-G
http://www.mta.info/nyct/subway/index.html,Church Ave,F-G
http://www.mta.info/nyct/subway/index.html,Beverly Rd,B-Q
http://www.mta.info/nyct/subway/index.html,Church Ave,B-Q
http://www.mta.info/nyct/subway/index.html,Newkirk Ave,B-Q
http://www.mta.info/nyct/subway/index.html,Parkside Ave,B-Q
http://www.mta.info/nyct/subway/index.html,Prospect Park,B-Q-S
http://www.mta.info/nyct/subway/index.html,Grand Army Plaza,2-3-4
http://www.mta.info/nyct/subway/index.html,Bergen St,2-3-4
http://www.mta.info/nyct/subway/index.html,Atlantic Ave,2-3-4-5
http://www.mta.info/nyct/subway/index.html,Rockaway Ave,A-C
http://www.mta.info/nyct/subway/index.html,Fulton St,G
http://www.mta.info/nyct/subway/index.html,Clinton - Washington Aves,G
http://www.mta.info/nyct/subway/index.html,7th Ave,B-Q
http://www.mta.info/nyct/subway/index.html,Atlantic Ave,B-Q
http://www.mta.info/nyct/subway/index.html,Union St,D-N-R
http://www.mta.info/nyct/subway/index.html,Atlantic Av - Pacific St,D-N-R
http://www.mta.info/nyct/subway/index.html,Borough Hall,4-5
http://www.mta.info/nyct/subway/index.html,Aqueduct Racetrack (To Manh Only),A
http://www.mta.info/nyct/subway/index.html,DeKalb Ave,B-D-N-Q-R
http://www.mta.info/nyct/subway/index.html,Morris Park,5
http://www.mta.info/nyct/subway/index.html,Pelham Pkwy,5
http://www.mta.info/nyct/subway/index.html,Nostrand Ave,A-C
http://www.mta.info/nyct/subway/index.html,Nevins St,2-3-4-5
http://www.mta.info/nyct/subway/index.html,Eastern Pkwy - Bklyn Museum,2-3-4
http://www.mta.info/nyct/subway/index.html,Franklin Ave,2-3-4-5
http://www.mta.info/nyct/subway/index.html,Beverly Rd,2-5
http://www.mta.info/nyct/subway/index.html,Church Ave,2-5
http://www.mta.info/nyct/subway/index.html,Newkirk Ave,2-5
http://www.mta.info/nyct/subway/index.html,Brooklyn College - Flatbush Ave,2-5
http://www.mta.info/nyct/subway/index.html,Winthrop St,2-5
http://www.mta.info/nyct/subway/index.html,Sterling St,2-5
http://www.mta.info/nyct/subway/index.html,Crown Hts - Utica Ave,3-4
http://www.mta.info/nyct/subway/index.html,Kingston Ave,3-4
http://www.mta.info/nyct/subway/index.html,Kingston - Throop Aves,A-C
http://www.mta.info/nyct/subway/index.html,Nassau Ave,G
http://www.mta.info/nyct/subway/index.html,Greenpoint Ave,G
http://www.mta.info/nyct/subway/index.html,Marcy Ave,J-M-Z
http://www.mta.info/nyct/subway/index.html,Hewes St,J-M
http://www.mta.info/nyct/subway/index.html,Essex St,J-M-Z
http://www.mta.info/nyct/subway/index.html,138th St - Grand Concourse,4-5
http://www.mta.info/nyct/subway/index.html,5th Ave - 53rd St,E-M
http://www.mta.info/nyct/subway/index.html,Lexington Ave - 53rd St,E-M
http://www.mta.info/nyct/subway/index.html,28th St,N-R
http://www.mta.info/nyct/subway/index.html,Herald Sq - 34th St,N-Q-R
http://www.mta.info/nyct/subway/index.html,1st Ave,L
http://www.mta.info/nyct/subway/index.html,Grand Central - 42nd St,S
http://www.mta.info/nyct/subway/index.html,Times Sq - 42nd St,S
http://www.mta.info/nyct/subway/index.html,42nd St - Bryant Pk,B-D-F-M
http://www.mta.info/nyct/subway/index.html,Times Sq - 42nd St,N-Q-R
http://www.mta.info/nyct/subway/index.html,Metropolitan Ave,G
http://www.mta.info/nyct/subway/index.html,Grand St,L
http://www.mta.info/nyct/subway/index.html,Graham Ave,L
http://www.mta.info/nyct/subway/index.html,Lorimer St,L
http://www.mta.info/nyct/subway/index.html,Bedford Ave,L
http://www.mta.info/nyct/subway/index.html,Broadway,G
http://www.mta.info/nyct/subway/index.html,Lorimer St,J-M
http://www.mta.info/nyct/subway/index.html,Montrose Ave,L
http://www.mta.info/nyct/subway/index.html,23rd St - Ely Av,E-M
http://www.mta.info/nyct/subway/index.html,Long Island City - Court Sq,G
http://www.mta.info/nyct/subway/index.html,21st St,G
http://www.mta.info/nyct/subway/index.html,39th Ave,N-Q
http://www.mta.info/nyct/subway/index.html,36th Ave,N-Q
http://www.mta.info/nyct/subway/index.html,145th St,1
http://www.mta.info/nyct/subway/index.html,157th St,1
http://www.mta.info/nyct/subway/index.html,96th St,1-2-3
http://www.mta.info/nyct/subway/index.html,103rd St,1
http://www.mta.info/nyct/subway/index.html,Central Park North (110th St),2-3
http://www.mta.info/nyct/subway/index.html,103rd St,A-B-C
http://www.mta.info/nyct/subway/index.html,Cathedral Pkwy (110th St),A-B-C
http://www.mta.info/nyct/subway/index.html,72nd St,1-2-3
http://www.mta.info/nyct/subway/index.html,72nd St,A-B-C
http://www.mta.info/nyct/subway/index.html,81st St,A-B-C
http://www.mta.info/nyct/subway/index.html,75th Ave,E-F
http://www.mta.info/nyct/subway/index.html,Kew Gardens - Union Tpke,E-F
http://www.mta.info/nyct/subway/index.html,86th St,A-B-C
http://www.mta.info/nyct/subway/index.html,96th St,A-B-C
http://www.mta.info/nyct/subway/index.html,Cathedral Pkwy (110th St),1
http://www.mta.info/nyct/subway/index.html,116th St - Columbia University,1
http://www.mta.info/nyct/subway/index.html,125th St,2-3
http://www.mta.info/nyct/subway/index.html,135th St,2-3
http://www.mta.info/nyct/subway/index.html,149th St - Grand Concourse,4
http://www.mta.info/nyct/subway/index.html,116th St,2-3
http://www.mta.info/nyct/subway/index.html,Tremont Ave,B-D
http://www.mta.info/nyct/subway/index.html,182nd-183rd Sts,B-D
http://www.mta.info/nyct/subway/index.html,137th St - City College,1
http://www.mta.info/nyct/subway/index.html,145th St,3
http://www.mta.info/nyct/subway/index.html,176th St,4
http://www.mta.info/nyct/subway/index.html,Burnside Ave,4
http://www.mta.info/nyct/subway/index.html,170th St,B-D
http://www.mta.info/nyct/subway/index.html,174th-175th Sts,B-D
http://www.mta.info/nyct/subway/index.html,168th St,1
http://www.mta.info/nyct/subway/index.html,181st St,1
http://www.mta.info/nyct/subway/index.html,168th St,A-C
http://www.mta.info/nyct/subway/index.html,191st St,1
http://www.mta.info/nyct/subway/index.html,175th St,A
http://www.mta.info/nyct/subway/index.html,Beach 44th St,A
http://www.mta.info/nyct/subway/index.html,Beach 60th St,A
http://www.mta.info/nyct/subway/index.html,Beach 105th St,A-S
http://www.mta.info/nyct/subway/index.html,Beach 98th St,A-S
http://www.mta.info/nyct/subway/index.html,Rockaway Park - Beach 116 St,A-S
http://www.mta.info/nyct/subway/index.html,Beach 90th St,A-S
http://www.mta.info/nyct/subway/index.html,Beach 36th St,A
http://www.mta.info/nyct/subway/index.html,Beach 25th St,A
http://www.mta.info/nyct/subway/index.html,Parsons Blvd,F
http://www.mta.info/nyct/subway/index.html,169th St,F
http://www.mta.info/nyct/subway/index.html,103rd St - Corona Plaza,7
http://www.mta.info/nyct/subway/index.html,111th St,7
http://www.mta.info/nyct/subway/index.html,63rd Dr - Rego Park,E-M-R
http://www.mta.info/nyct/subway/index.html,Grant Ave,A-S
http://www.mta.info/nyct/subway/index.html,79th St,1-2
http://www.mta.info/nyct/subway/index.html,Atlantic Ave,L
http://www.mta.info/nyct/subway/index.html,Christopher St - Sheridan Sq,1-2
http://www.mta.info/nyct/subway/index.html,E 149th St,6
http://www.mta.info/nyct/subway/index.html,Ozone Park - Lefferts Blvd,A-S
http://www.mta.info/nyct/subway/index.html,Times Sq - 42nd St,7-7 Express
http://www.mta.info/nyct/subway/index.html,77th St,4-6-6 Express
http://www.mta.info/nyct/subway/index.html,Woodside - 61st St,7-7 Express
http://www.mta.info/nyct/subway/index.html,111th St,A-S
http://www.mta.info/nyct/subway/index.html,Flushing - Main St,7-7 Express
http://www.mta.info/nyct/subway/index.html,W 8th St - NY Aquarium,F-Q
http://www.mta.info/nyct/subway/index.html,28th St,1-2
http://www.mta.info/nyct/subway/index.html,28th St,4-6-6 Express
http://www.mta.info/nyct/subway/index.html,Pelham Bay Park,6-6 Express
http://www.mta.info/nyct/subway/index.html,Westchester Sq - E Tremont Ave,6-6 Express
http://www.mta.info/nyct/subway/index.html,18th St,1-2
http://www.mta.info/nyct/subway/index.html,Grand Central - 42nd St,4-5-6-6 Express
http://www.mta.info/nyct/subway/index.html,Grand Central - 42nd St,7-7 Express
http://www.mta.info/nyct/subway/index.html,Canal St,4-6-6 Express
http://www.mta.info/nyct/subway/index.html,Beach 67th St,A
http://www.mta.info/nyct/subway/index.html,W 4th St - Washington Sq (Upper),A-C-E
http://www.mta.info/nyct/subway/index.html,67th Ave,E-M-R
http://www.mta.info/nyct/subway/index.html,85th St - Forest Pky,J
http://www.mta.info/nyct/subway/index.html,Woodhaven Blvd,J-Z
http://www.mta.info/nyct/subway/index.html,111th St,J
http://www.mta.info/nyct/subway/index.html,121st St,J-Z
http://www.mta.info/nyct/subway/index.html,Sutphin Blvd - Archer Av,E-J-Z
http://www.mta.info/nyct/subway/index.html,Halsey St,L
http://www.mta.info/nyct/subway/index.html,Myrtle Ave,L
http://www.mta.info/nyct/subway/index.html,New Lots Ave,3-4
http://www.mta.info/nyct/subway/index.html,Van Siclen Ave,3-4
http://www.mta.info/nyct/subway/index.html,Pennsylvania Ave,3-4
http://www.mta.info/nyct/subway/index.html,Van Siclen Ave,A-C
http://www.mta.info/nyct/subway/index.html,Van Siclen Ave,J-Z
http://www.mta.info/nyct/subway/index.html,Cleveland St,J
http://www.mta.info/nyct/subway/index.html,Livonia Ave,L
http://www.mta.info/nyct/subway/index.html,Sutter Ave,L
http://www.mta.info/nyct/subway/index.html,Junius St,3-4
http://www.mta.info/nyct/subway/index.html,Rockaway Ave,3-4
http://www.mta.info/nyct/subway/index.html,Canarsie - Rockaway Pkwy,L
http://www.mta.info/nyct/subway/index.html,E 105th St,L
http://www.mta.info/nyct/subway/index.html,Saratoga Ave,3-4
http://www.mta.info/nyct/subway/index.html,Sutter Ave - Rutland Road,3-4
http://www.mta.info/nyct/subway/index.html,New Lots Ave,L
http://www.mta.info/nyct/subway/index.html,Far Rockaway - Mott Ave,A
http://www.mta.info/nyct/subway/index.html,Chauncey St,J-Z
http://www.mta.info/nyct/subway/index.html,Broadway Junction,J-Z
http://www.mta.info/nyct/subway/index.html,Halsey St,J
http://www.mta.info/nyct/subway/index.html,Alabama Ave,J
http://www.mta.info/nyct/subway/index.html,Shepherd Ave,A-C
http://www.mta.info/nyct/subway/index.html,Norwood Ave,J-Z
http://www.mta.info/nyct/subway/index.html,Crescent St,J-Z
http://www.mta.info/nyct/subway/index.html,Cypress Hills,J
http://www.mta.info/nyct/subway/index.html,75th St - Eldert Ln,J-Z
http://www.mta.info/nyct/subway/index.html,69th St,7
http://www.mta.info/nyct/subway/index.html,74th St - Broadway,7
http://www.mta.info/nyct/subway/index.html,65th St,E-M-R
http://www.mta.info/nyct/subway/index.html,Woodhaven Blvd - Queens Mall,E-M-R
http://www.mta.info/nyct/subway/index.html,Wyckoff Ave,M
http://www.mta.info/nyct/subway/index.html,Seneca Ave,M
http://www.mta.info/nyct/subway/index.html,DeKalb Ave,L
http://www.mta.info/nyct/subway/index.html,52nd St,7
http://www.mta.info/nyct/subway/index.html,46th St,E-M-R
http://www.mta.info/nyct/subway/index.html,Northern Blvd,E-M-R
http://www.mta.info/nyct/subway/index.html,46th St,7
http://www.mta.info/nyct/subway/index.html,82nd St - Jackson Hts,7
http://www.mta.info/nyct/subway/index.html,90th St - Elmhurst Av,7
http://www.mta.info/nyct/subway/index.html,Grand Ave - Newtown,E-M-R
http://www.mta.info/nyct/subway/index.html,Elmhurst Ave,E-M-R
http://www.mta.info/nyct/subway/index.html,Howard Beach - JFK Airport,A
http://www.mta.info/nyct/subway/index.html,Aqueduct - North Conduit Av,A
http://www.mta.info/nyct/subway/index.html,104th-102nd Sts,J-Z
http://www.mta.info/nyct/subway/index.html,Briarwood - Van Wyck Blvd,E-F
http://www.mta.info/nyct/subway/index.html,Forest Hills - 71st Av,E-F-M-R
http://www.mta.info/nyct/subway/index.html,Sutphin Blvd,F
http://www.mta.info/nyct/subway/index.html,Jamaica - Van Wyck,E
http://www.mta.info/nyct/subway/index.html,Jamaica Ctr - Parsons / Archer,E-J-Z
http://www.mta.info/nyct/subway/index.html,Simpson St,2-5
http://www.mta.info/nyct/subway/index.html,Freeman St,2-5
http://www.mta.info/nyct/subway/index.html,225th St,2-5
