stop_id,month_total_ride,customer_ride_count,customer_duration_sum
216,712,213,374283
217,1509,708,1265599
248,821,63,84246
212,3704,612,980310
445,4369,361,467357
2005,77,1,2023
127,5076,497,775671
218,419,54,102057
348,3814,625,927963
2008,2327,499,802948
498,3606,292,368036
499,6839,1671,3678815
414,1123,225,458188
494,4280,395,490969
495,2343,192,313931
496,3856,313,400645
497,8824,1011,1314374
490,6559,496,682143
491,3229,226,260174
492,4917,402,555274
493,3258,475,875068
167,3892,302,414296
525,2154,624,1000300
223,2987,214,274116
531,3115,243,328797
421,424,49,84607
289,220,21,33108
450,3493,223,358499
346,3060,387,505850
404,4285,824,1278115
340,1442,90,109870
341,1454,126,163134
342,1315,103,171941
545,3425,231,313881
281,4950,1674,4212157
280,2865,92,99290
2017,1272,116,164662
285,6976,748,1010662
284,6064,422,575871
409,395,57,79148
408,1047,139,196736
344,484,64,99944
453,3497,266,389630
522,1952,226,407812
2006,4033,2265,5726833
331,1176,157,246329
369,2570,262,288327
330,2085,238,346253
263,2572,285,416148
262,758,64,112324
261,931,87,125054
260,1112,196,316874
267,2987,340,457330
266,1060,149,197282
265,3003,305,438883
264,2122,245,419635
128,4659,507,622399
377,2268,364,612422
442,2220,140,160047
268,3103,454,587212
364,472,75,89117
365,623,76,151350
2012,2048,157,186511
534,1283,283,512871
363,3567,811,1402797
379,6048,308,385328
415,2029,275,432032
416,859,67,104479
417,4618,546,787199
410,3380,313,463498
360,1880,202,327797
412,2026,291,429989
530,2673,526,1029987
296,1877,208,278208
137,1831,342,634717
294,3943,449,640097
361,3207,220,285702
375,4176,396,488933
293,9070,597,700838
290,2441,218,386631
538,2500,363,496734
319,1912,265,469016
318,4531,230,328197
195,3023,554,978134
312,3613,475,765908
311,2029,171,217523
310,1782,211,380720
317,2842,227,320388
316,2025,290,459625
315,2390,637,1134481
314,788,148,247034
270,993,62,72562
271,1665,108,215119
391,1605,162,275049
116,4634,332,443311
274,971,88,159649
396,677,30,36656
276,1797,165,294591
394,2884,239,362439
278,447,79,132143
434,3215,377,517001
399,453,40,67390
398,1403,498,953312
119,192,32,73193
143,965,101,184290
537,4162,274,371743
174,2528,141,168284
304,2456,557,1018674
536,2855,262,368399
428,3768,275,362401
526,3355,397,488739
527,3796,271,364162
520,1808,312,471914
521,9166,576,802684
368,5526,695,942588
523,5148,342,461210
366,1468,98,146034
367,1716,150,260827
423,1829,181,306859
422,2823,359,670105
528,4532,309,380874
529,3294,353,562741
427,2649,946,1716886
426,7687,1780,2592689
308,1614,215,277747
309,2150,530,837156
449,1652,162,229210
440,2228,218,285786
345,4334,352,452156
512,2454,274,344777
300,3218,244,301058
301,3471,359,493023
302,1279,94,113739
303,2810,475,682985
447,3242,403,769029
305,3681,430,800723
306,2852,306,542058
307,3187,212,296223
380,4968,567,801983
533,1334,155,219173
446,4912,317,383887
383,1798,190,279925
384,900,111,215848
385,1675,137,224125
386,2224,644,1129183
387,4858,1822,3239451
388,3125,399,597568
389,1010,302,533282
443,402,161,258937
444,6954,960,1416783
249,1457,132,207646
373,555,106,214934
411,1239,32,53258
245,411,62,79602
242,682,247,407350
295,1786,144,186805
244,783,68,146920
420,573,92,148236
507,2824,213,248594
419,321,47,69239
519,9747,687,940609
518,3677,269,337194
343,450,177,257253
405,3815,782,1285568
241,797,91,121275
539,2356,695,1279495
438,2925,308,418977
439,2410,295,393345
436,564,70,123156
510,2681,454,750205
513,632,40,77380
435,7487,464,666778
515,3091,252,433084
514,4464,1309,2126841
517,3405,242,330961
516,1579,128,196014
458,3159,548,805075
459,4460,722,1104180
339,576,54,81114
243,622,72,120389
335,2911,338,500866
334,3608,156,228782
337,1340,196,360519
336,3446,481,701968
454,1600,178,291306
455,2176,300,452350
456,1503,178,325190
457,4981,961,2050597
430,1677,276,532818
258,880,107,139147
259,2046,556,926435
357,2439,241,301415
3002,4991,847,1403818
252,2531,293,399779
250,4782,567,779272
251,4293,619,988817
173,3863,525,875592
257,2468,289,415725
254,2239,155,188372
437,4,0,0
2001,182,8,7905
406,1369,191,369341
431,161,23,45008
540,4092,157,186120
403,3081,251,385529
313,628,0,0
347,4966,478,692958
481,969,324,648034
508,2461,373,584963
509,4564,503,656757
546,3327,243,309587
504,4814,228,278679
505,3849,555,743229
502,2090,121,185595
503,3744,261,327693
500,2554,415,872953
402,6402,562,823087
473,2412,422,574216
469,2134,427,779382
468,2720,409,714356
465,4609,470,663849
464,1763,110,212035
467,1408,240,524586
466,3925,302,486107
461,3575,298,388948
460,962,306,553032
463,3451,521,725927
462,4781,465,632826
168,5611,247,303995
229,4300,396,456238
228,2444,219,322384
164,1696,154,200211
225,2683,905,1654297
224,2049,532,892662
160,1835,151,245835
161,3973,497,614353
298,421,70,112975
393,1644,105,131859
418,642,103,181070
382,6207,662,847205
392,1264,369,524801
247,2409,434,616173
401,3743,393,482484
349,1590,162,264054
390,647,130,211200
2021,1426,124,172668
2022,1794,213,419828
332,1426,221,352633
372,364,128,257960
397,461,47,86344
501,2415,390,640308
297,2981,229,260173
470,2667,178,220580
239,826,48,82516
151,6646,740,1028102
150,1849,160,191540
153,3652,373,526706
152,1661,226,330580
395,1181,103,219998
157,1361,225,416934
400,706,84,132400
353,595,75,95279
82,1114,239,335496
238,2000,270,400377
532,2948,1031,1697660
279,561,145,252637
2004,2486,421,726468
236,4093,435,596539
237,4142,336,420376
232,973,567,822216
233,1838,193,369301
2002,2028,642,1344919
2023,1319,124,172793
448,2884,181,211878
356,1346,22,29127
2000,1748,471,920379
441,1352,150,247083
322,1224,457,735408
323,1121,100,164413
320,1782,174,219683
321,836,460,793696
326,3262,315,393346
327,5784,1055,1746223
324,1279,116,156888
325,2725,125,119635
362,2972,331,452289
328,2686,337,435976
329,3177,319,523862
352,3190,648,1516682
146,2062,256,410710
147,4447,495,773485
144,509,222,333076
351,1954,388,632236
275,404,40,69477
83,1080,194,374855
475,2708,125,146114
407,651,221,368819
376,2115,122,190086
511,2897,178,259460
72,2599,290,459459
489,2837,436,566177
488,4470,373,547265
487,2335,195,253507
486,3511,394,487013
485,2458,293,414494
484,2674,383,553587
483,3799,225,253889
482,3621,257,320778
79,2226,262,349065
480,2568,274,438100
120,434,32,67156
479,4432,463,694919
432,3579,311,374622
291,1849,227,306015
433,3444,242,351371
472,4230,222,253211
2003,3094,144,226373
355,2563,300,447030
354,630,99,154747
476,3463,277,380026
477,5711,401,561859
474,3651,367,481226
350,1875,167,218598
478,2758,511,865314
2009,1457,125,169352
2010,2550,454,672373
359,2813,166,216065
358,5947,744,1029123
